"DirectoryName","Name","Extension","LastWriteTime","Length"
"C:\Users\Usuario\Downloads","manifiesto.txt",".txt","5/17/2026 1:56:46 AM","22968"
"C:\Users\Usuario\Downloads\Audio","'Sleepless' Chillout Mix (Rameses B) [J8-vkQEpy0Q].mp3",".mp3","10/13/2025 10:37:43 AM","48358669"
"C:\Users\Usuario\Downloads\Audio","030943_woodland-birdieswav-67774.mp3",".mp3","7/8/2025 3:15:14 PM","720960"
"C:\Users\Usuario\Downloads\Audio","1000.mp3",".mp3","4/11/2025 3:06:00 PM","3853929"
"C:\Users\Usuario\Downloads\Audio","4 Øjne.mp3",".mp3","3/21/2026 5:10:44 PM","3466495"
"C:\Users\Usuario\Downloads\Audio","80s-mystical-stranger-things-133254.mp3",".mp3","7/9/2025 7:49:59 AM","3342837"
"C:\Users\Usuario\Downloads\Audio","abstract-future-bass_pursit-162604.mp3",".mp3","7/17/2025 3:02:20 PM","2933237"
"C:\Users\Usuario\Downloads\Audio","acid-jazz-2-337806.mp3",".mp3","7/15/2025 7:39:47 PM","5061120"
"C:\Users\Usuario\Downloads\Audio","aesthetic-sunset-342199.mp3",".mp3","10/15/2025 5:00:15 PM","2664192"
"C:\Users\Usuario\Downloads\Audio","amalgam-217007.mp3",".mp3","5/16/2025 9:41:28 PM","8128470"
"C:\Users\Usuario\Downloads\Audio","ambient-tranquility-30s-239560.mp3",".mp3","7/15/2025 5:49:17 PM","962304"
"C:\Users\Usuario\Downloads\Audio","Angus and Julia Stone - Big Jet Plane (remix).mp3",".mp3","2/14/2026 9:37:30 PM","4746755"
"C:\Users\Usuario\Downloads\Audio","Anthem.mp3",".mp3","4/11/2025 4:28:33 PM","4473345"
"C:\Users\Usuario\Downloads\Audio","arm0949-morning-bird-sound-128920.mp3",".mp3","4/20/2026 10:30:03 AM","1946160"
"C:\Users\Usuario\Downloads\Audio","autumn-ambient-420193.mp3",".mp3","11/18/2025 9:47:55 AM","3456768"
"C:\Users\Usuario\Downloads\Audio","backpack-34942.mp3",".mp3","10/6/2025 9:01:57 AM","431040"
"C:\Users\Usuario\Downloads\Audio","basement-ambience-corrupted-199416.mp3",".mp3","11/17/2025 3:40:13 PM","804864"
"C:\Users\Usuario\Downloads\Audio","beautiful-moment-347304.mp3",".mp3","7/9/2025 8:13:58 PM","4206341"
"C:\Users\Usuario\Downloads\Audio","better-day-186374.mp3",".mp3","7/8/2025 8:48:08 PM","2902308"
"C:\Users\Usuario\Downloads\Audio","Billie Eilish - Lovely (Official Instrumental).mp3",".mp3","1/13/2026 1:05:24 PM","4816280"
"C:\Users\Usuario\Downloads\Audio","birds-19624.mp3",".mp3","10/6/2025 9:54:18 AM","12726240"
"C:\Users\Usuario\Downloads\Audio","birds39-forest-20772.mp3",".mp3","7/15/2025 7:07:02 PM","2255307"
"C:\Users\Usuario\Downloads\Audio","blissful-tranquility-240984.mp3",".mp3","7/15/2025 5:52:04 PM","1309440"
"C:\Users\Usuario\Downloads\Audio","Blå Himmel.mp3",".mp3","4/27/2026 11:56:05 AM","5488359"
"C:\Users\Usuario\Downloads\Audio","bomb-333672.mp3",".mp3","7/17/2025 3:43:33 PM","259134"
"C:\Users\Usuario\Downloads\Audio","book-grab-open-and-close-hard-99898.mp3",".mp3","10/6/2025 9:08:12 AM","274944"
"C:\Users\Usuario\Downloads\Audio","boom-geomorphism-cinematic-trailer-sound-effects-123876 (1).mp3",".mp3","7/8/2025 11:09:02 PM","509184"
"C:\Users\Usuario\Downloads\Audio","boom-geomorphism-cinematic-trailer-sound-effects-123876 (2).mp3",".mp3","7/17/2025 6:23:01 PM","509184"
"C:\Users\Usuario\Downloads\Audio","boom-geomorphism-cinematic-trailer-sound-effects-123876.mp3",".mp3","7/8/2025 3:11:49 PM","509184"
"C:\Users\Usuario\Downloads\Audio","breaking-wood-356120.mp3",".mp3","10/19/2025 3:42:19 PM","259134"
"C:\Users\Usuario\Downloads\Audio","breath-of-cow-78843.mp3",".mp3","10/19/2025 6:27:46 PM","1328640"
"C:\Users\Usuario\Downloads\Audio","BTW.mp3",".mp3","4/11/2025 2:35:26 PM","3988721"
"C:\Users\Usuario\Downloads\Audio","button-124476.mp3",".mp3","6/27/2025 7:02:20 PM","56842"
"C:\Users\Usuario\Downloads\Audio","button-press-beep-269718.mp3",".mp3","6/3/2025 11:28:12 PM","35108"
"C:\Users\Usuario\Downloads\Audio","c152 & diedlonely - escape again [tQLU_DqCLj0].mp3",".mp3","1/22/2026 7:16:14 PM","1669790"
"C:\Users\Usuario\Downloads\Audio","camera-shutter-187326.mp3",".mp3","7/9/2025 7:35:12 PM","461427"
"C:\Users\Usuario\Downloads\Audio","Carlas Dreams - Luna  Nocturn_ Act 4.mp3",".mp3","7/3/2025 12:39:55 AM","5514063"
"C:\Users\Usuario\Downloads\Audio","chair-squeak-38474.mp3",".mp3","10/5/2025 9:22:20 PM","8640"
"C:\Users\Usuario\Downloads\Audio","Chicane vs. Natasha Bedingfield - Bruised Water (Adam K & Soha Club Mix) [HD] [JBhgTJsob1o].mp3",".mp3","12/28/2025 7:18:51 PM","6151910"
"C:\Users\Usuario\Downloads\Audio","Chill Instrumental [Non Copyrighted Music] Embrace by @Sappheiros.mp3",".mp3","4/11/2025 3:41:49 PM","6651330"
"C:\Users\Usuario\Downloads\Audio","chill-vibes-lo-fi-247783.mp3",".mp3","9/14/2025 3:56:42 PM","3755520"
"C:\Users\Usuario\Downloads\Audio","cinematic-atmosphere-score-2-22136.mp3",".mp3","7/9/2025 8:10:19 PM","5680065"
"C:\Users\Usuario\Downloads\Audio","cinematic-bass-boom-free-370400.mp3",".mp3","7/17/2025 3:17:04 PM","243252"
"C:\Users\Usuario\Downloads\Audio","cinematic-inception-style-the-long-journey-of-a-hero-337670.mp3",".mp3","7/15/2025 7:36:18 PM","6406478"
"C:\Users\Usuario\Downloads\Audio","click-buttons-ui-menu-sounds-effects-button-2-203594.mp3",".mp3","6/27/2025 7:04:11 PM","129567"
"C:\Users\Usuario\Downloads\Audio","clothes-rustle-6817.mp3",".mp3","10/5/2025 9:15:29 PM","326880"
"C:\Users\Usuario\Downloads\Audio","concrete-footsteps-1-6265.mp3",".mp3","6/3/2025 11:23:11 PM","151680"
"C:\Users\Usuario\Downloads\Audio","corporate-upbeat-342066.mp3",".mp3","7/9/2025 8:01:32 AM","3380453"
"C:\Users\Usuario\Downloads\Audio","cow-bell-75795.mp3",".mp3","10/19/2025 6:33:22 PM","449280"
"C:\Users\Usuario\Downloads\Audio","cow-moo-390282.mp3",".mp3","10/19/2025 6:19:09 PM","50991"
"C:\Users\Usuario\Downloads\Audio","crackle-fireplace-campfire-402289.mp3",".mp3","11/17/2025 3:41:48 PM","4299964"
"C:\Users\Usuario\Downloads\Audio","crackling-fireplace-nature-sounds-8012.mp3",".mp3","10/19/2025 3:35:36 PM","1856574"
"C:\Users\Usuario\Downloads\Audio","crickets-chirping_animal_insect_sound-206330.mp3",".mp3","10/19/2025 3:33:57 PM","1104384"
"C:\Users\Usuario\Downloads\Audio","Crystal Castles - Transgender (Tiktok version).mp3",".mp3","5/27/2025 9:37:48 AM","5388048"
"C:\Users\Usuario\Downloads\Audio","cutandpaste.fr - Amazonia Relaxing Music - Calming Female Vocal Music Amazon Rainforest Ambience Soothing Music (320 KBps).mp3",".mp3","12/7/2025 10:17:55 PM","366985970"
